policyId,predictedResponseVariable
26011,1
26016,1
26018,1
26032,1
26035,1
26055,1
26063,1
26067,1
26070,1
26082,1
26089,0
26095,1
26100,1
26142,1
26151,0
26154,1
26175,0
26188,0
26191,0
26209,0
26216,0
26219,0
26220,0
26223,1
26244,1
26260,1
26261,0
26264,1
26267,0
26269,1
26271,1
26272,1
26294,1
26296,0
26301,0
26306,0
26314,1
26321,0
26347,0
26354,0
26359,1
26366,1
26380,0
26391,1
26416,1
26419,1
26430,0
26431,0
26475,0
26479,1
26485,1
26497,0
26500,0
26506,1
26527,1
26542,1
26546,1
26558,0
26560,1
26571,0
26597,0
26606,0
26610,0
26621,0
26670,1
26677,0
26690,0
26712,0
26720,1
26722,0
26729,1
26738,1
26741,1
26742,0
26754,0
26761,0
26763,0
26765,0
26777,1
26792,0
26806,1
26807,1
26862,0
26876,0
26889,1
26915,0
26917,1
26927,0
26929,0
26936,0
26950,0
26951,1
26952,1
26967,1
26970,0
26973,1
26981,1
26996,0
27034,0
27037,1
27049,0
27050,1
27052,0
27056,0
27060,0
27062,1
27066,1
27079,0
27092,0
27095,1
27104,0
27111,0
27117,1
27126,0
27128,0
27129,1
27137,1
27145,0
27149,1
27152,1
27157,1
27158,0
27164,1
27177,0
27197,0
27201,0
27222,0
27243,1
27285,0
27290,1
27291,0
27309,0
27319,1
27357,0
27361,1
27368,0
27380,0
27383,1
27385,0
27387,1
27405,1
27416,1
27419,0
27436,1
27444,0
27466,0
27470,1
27473,1
27481,0
27482,1
27503,0
27521,0
27549,1
27551,1
27573,1
27598,1
27607,1
27608,1
27617,1
27620,1
27660,1
27671,1
27672,0
27679,0
27691,0
27694,0
27697,1
27700,0
27701,1
27746,1
27747,0
27757,1
27761,1
27768,0
27771,1
27774,0
27783,0
27795,0
27809,0
27818,1
27821,0
27867,0
27896,1
27919,1
27941,1
27955,1
27986,1
27987,1
27990,1
28000,1
28008,1
28011,1
28015,1
28028,0
28054,0
28064,1
28066,0
28069,1
28070,0
28071,1
28080,0
28089,0
28095,1
28103,0
28113,0
28123,1
28130,0
28135,1
28141,1
28160,1
28164,1
28194,1
28196,0
28204,1
28218,1
28229,0
28230,1
28233,1
28268,1
28278,1
28281,0
28283,1
28284,0
28287,0
28294,0
28301,0
28302,0
28306,1
28316,0
28319,0
28322,0
28339,1
28340,1
28347,1
28361,0
28367,1
28370,1
28371,1
28385,1
28387,1
28406,0
28417,1
28442,0
28447,0
28464,1
28476,1
28495,1
28502,1
28506,1
28527,0
28535,0
28545,1
28550,0
28563,0
28576,0
28631,0
28638,0
28648,1
28651,0
28652,0
28653,0
28664,0
28667,0
28679,0
28685,0
28691,1
28713,0
28735,0
28747,0
28752,0
28756,0
28758,0
28767,1
28769,1
28777,0
28790,0
28803,1
28807,0
28862,1
28882,0
28886,0
28900,0
28905,0
28909,0
28914,0
28924,0
28927,0
28957,0
28966,1
28972,1
28976,1
28980,1
29007,0
29010,1
29016,0
29018,0
29030,1
29040,0
29049,0
29053,1
29055,0
29060,0
29065,1
29068,1
29078,1
29089,1
29094,0
29115,1
29116,0
29130,1
29167,0
29170,0
29172,0
29202,1
29207,1
29214,1
29217,1
29232,0
29248,1
29269,1
29270,0
29290,0
29292,1
29306,0
29315,1
29327,1
29347,1
29348,1
29355,0
29362,1
29371,1
29388,1
29406,0
29422,1
29431,0
29458,1
29460,1
29490,0
29492,0
29513,0
29532,1
29538,0
29546,0
29551,0
29569,0
29570,1
29573,0
29596,0
29602,0
29618,0
29624,0
29632,1
29641,1
29642,0
29645,1
29651,1
29660,1
29664,0
29672,1
29674,1
29680,0
29693,0
29696,0
29697,0
29702,0
29705,1
29713,1
29717,1
29722,1
29750,1
29755,0
29780,0
29783,0
29788,0
29791,0
29798,0
29813,1
29842,0
29877,0
29902,0
29909,0
29910,0
29916,0
29929,1
29950,0
29958,1
29980,1
29989,0
29991,0
29995,1
30001,1
30014,0
30021,0
30022,0
30027,1
30034,0
30041,0
30056,0
30059,0
30073,0
30074,1
30091,0
30097,0
30118,0
30124,0
30131,1
30157,0
30163,1
30180,1
30186,0
30194,0
30224,1
30225,0
30228,1
30236,0
30242,0
30243,1
30245,0
30250,1
30256,0
30258,0
30259,1
30267,0
30269,0
30271,1
30274,0
30278,1
30287,1
30303,0
30304,1
30309,0
30327,0
30328,1
30336,0
30339,1
30347,1
30356,1
30367,0
30376,1
30408,0
30410,1
30420,1
30423,0
30436,1
30440,0
30442,0
30446,1
30448,0
30450,1
30455,1
30463,1
30482,1
30519,0
30540,0
30543,1
30548,0
30552,1
30556,0
30563,0
30573,1
30584,0
30586,0
30610,0
30619,0
30626,1
30635,1
30637,0
30640,0
30642,1
30647,1
30665,0
30703,1
30708,0
30709,0
30714,0
30721,1
30724,1
30726,1
30730,1
30740,0
30766,0
30773,1
30775,0
30784,0
30786,0
30797,0
30801,1
30816,1
30817,0
30819,1
30820,1
30828,1
30867,0
30868,1
30877,0
30882,1
30887,0
30892,1
30899,0
30916,0
30917,0
30926,1
30939,1
30945,0
30947,1
30948,0
30950,0
30953,1
30955,1
30978,0
30985,0
31003,0
31005,0
31012,1
31015,0
31019,1
31043,0
31054,1
31068,1
31072,1
31097,1
31101,0
31105,1
31107,1
31163,0
31171,1
31173,0
31187,0
31193,0
31195,0
31198,0
31229,0
31233,0
31235,0
31244,1
31251,0
31255,0
31282,1
31288,0
31313,1
31315,0
31316,0
31319,1
31322,0
31333,0
31340,0
31345,1
31360,1
31364,0
31369,0
31372,1
31384,1
31386,0
31394,0
31436,0
31437,0
31447,1
31464,1
31466,1
31485,1
31496,0
31513,1
31523,1
31529,0
31531,0
31555,0
31574,0
31584,0
31589,0
31594,0
31622,1
31633,1
31652,0
31662,0
31678,1
31693,1
31714,1
31720,1
31725,1
31731,1
31751,0
31763,1
31766,1
31781,0
31793,0
31799,0
31813,1
31815,1
31826,1
31845,0
31857,1
31858,0
31862,1
31868,0
31876,1
31884,1
31889,1
31901,1
31925,0
31930,1
31954,1
31963,1
31971,0
32004,1
32024,1
32027,0
32068,0
32078,0
32082,1
32095,0
32096,1
32104,0
32109,0
32129,1
32134,0
32138,0
32153,0
32166,0
32181,1
32191,1
32193,1
32199,1
32236,0
32240,0
32276,0
32281,1
32285,0
32326,0
32334,1
32339,0
32353,0
32367,0
32385,0
32403,0
32428,0
32431,1
32432,0
32444,1
32447,1
32452,0
32455,0
32458,1
32460,0
32476,1
32478,1
32498,0
32499,0
32510,1
32514,0
32542,0
32543,1
32548,0
32549,1
32551,1
32560,1
32579,1
32589,1
32591,1
32594,1
32607,0
32613,1
32615,0
32617,1
32619,0
32621,0
32625,0
32630,1
32643,1
32658,0
32669,0
32692,0
32702,1
32710,1
32725,0
32729,1
32736,1
32739,0
32763,1
32773,0
32792,0
32796,1
32824,1
32831,1
32833,1
32836,0
32837,1
32840,0
32849,1
32862,1
32881,0
32889,0
32902,1
32908,1
32913,0
32922,0
32925,1
32939,0
32940,1
32945,0
32957,1
32960,0
32973,1
32974,1
32977,1
32991,0
33000,1
33011,1
33015,1
33024,1
33030,0
33033,0
33051,1
33052,0
33055,1
33085,1
33116,1
33131,1
33136,0
33137,0
33146,0
33158,0
33174,1
33184,1
33185,1
33187,0
33189,1
33201,1
33231,1
33239,0
33241,1
33243,0
33252,0
33264,0
33267,1
33268,1
33277,0
33281,1
33293,1
33294,1
33316,1
33319,1
33337,0
33358,0
33366,1
33379,0
33396,1
33402,0
33414,0
33423,0
33426,1
33432,1
33435,1
33438,1
33442,1
33446,0
33458,1
33461,0
33469,0
33474,1
33509,0
33510,1
33551,1
33556,1
33569,1
33575,1
33576,0
33580,1
33587,0
33590,0
33591,0
33605,0
33613,0
33621,0
33626,1
33629,0
33637,0
33653,0
33678,1
33687,1
33720,1
33734,1
33742,0
33746,0
33753,1
33754,1
33759,1
33760,1
33780,1
33789,1
33811,0
33812,0
33818,0
33821,0
33825,0
33841,0
33847,0
33853,1
33868,1
33880,1
33891,1
33906,1
33909,0
33955,0
33965,0
33996,0
34020,1
34024,1
34045,1
34070,0
34085,0
34113,0
34128,1
34129,1
34142,0
34159,1
34169,1
34172,1
34202,1
34215,0
34223,1
34228,1
34248,0
34254,0
34267,1
34277,0
34282,1
34295,1
34307,0
34313,1
34315,0
34324,0
34333,1
34343,0
34366,1
34396,1
34413,1
34420,0
34430,0
34433,1
34435,0
34444,1
34468,1
34479,1
34485,1
34503,1
34523,1
34528,0
34538,1
34545,1
34560,1
34562,1
34570,1
34572,1
34577,1
34578,1
34582,0
34595,1
34607,0
34609,1
34613,0
34651,1
34666,1
34674,0
34684,0
34701,1
34727,0
34746,1
34759,1
34763,1
34765,1
34766,1
34769,1
34775,1
34792,1
34793,0
34799,1
34813,1
34818,1
34830,1
34837,1
34839,1
34841,1
34844,1
34887,1
34901,1
34906,1
34914,1
34920,1
34924,0
34937,1
34958,1
34960,0
34975,1
34985,1
35009,0
35043,0
35048,1
35054,0
35063,0
35070,0
35084,1
35093,0
35101,0
35103,0
35110,1
35117,1
35119,0
35132,1
35165,0
35169,1
35173,1
35179,1
35196,0
35202,1
35204,0
35206,1
35212,1
35213,0
35216,0
35225,1
35227,1
35234,0
35249,1
35254,1
35270,0
35280,0
35287,1
35294,1
35300,0
35302,0
35314,0
35318,1
35334,0
35341,1
35354,1
35397,0
35419,0
35428,1
35432,0
35433,0
35434,1
35442,1
35460,1
35461,0
35471,0
35475,0
35491,0
35501,1
35503,1
35505,0
35509,1
35528,1
35542,0
35543,1
35553,0
35576,0
35578,0
35600,1
35609,0
35610,1
35611,1
35613,0
35620,1
35625,0
35634,1
35639,0
35650,0
35653,1
35654,1
35676,0
35690,1
35720,0
35721,1
35733,0
35749,0
35755,1
35809,1
35835,0
35848,0
35855,1
35887,0
35888,1
35901,1
35913,1
35917,0
35918,0
35923,1
35958,1
35966,1
35971,0
35973,1
35981,1
35994,0
36004,0
36006,1
36013,1
36015,0
36042,0
36090,1
36093,0
36107,1
36120,1
36123,1
36132,0
36133,1
36144,0
36146,0
36150,1
36177,0
36194,0
36196,0
36217,0
36222,1
36223,0
36231,0
36234,1
36237,1
36246,1
36250,1
36254,0
36264,1
36276,0
36289,0
36306,1
36335,1
36345,0
36354,0
36361,1
36365,1
36370,0
36380,0
36390,0
36400,0
36426,1
36452,0
36469,1
36484,1
36486,0
36518,1
36530,1
36532,0
36548,1
36556,1
36583,0
36595,1
36606,1
36618,0
36652,1
36655,1
36660,1
36671,0
36678,1
36698,1
36707,0
36711,0
36717,0
36729,1
36730,1
36731,1
36733,1
36743,1
36756,1
36757,1
36765,1
36779,1
36781,0
36793,1
36795,1
36796,0
36833,0
36841,1
36846,1
36852,0
36864,1
36872,0
36876,0
36886,0
36891,1
36896,0
36901,0
36907,1
36911,1
36916,0
36917,0
36918,1
36920,0
36921,1
36925,0
36932,1
36934,1
36936,1
36938,1
36941,0
36952,1
36953,0
36959,1
36960,1
36962,1
36963,0
36968,1
36981,0
36985,0
36996,0
37004,0
37005,0
37035,0
37056,1
37057,1
37060,0
37061,1
37062,0
37099,0
37154,0
37167,0
37173,1
37182,0
37187,1
37189,1
37192,1
37202,1
37208,1
37209,0
37211,1
37214,1
37216,1
37227,1
37243,1
37267,1
37278,0
37287,0
37355,1
37356,0
37363,1
37368,0
37370,1
37371,1
37374,1
37413,1
37417,1
37424,0
37425,0
37428,1
37445,0
37448,0
37451,0
37461,0
37463,1
37494,0
37500,1
37511,0
37520,0
37525,0
37526,1
37530,0
37533,0
37534,0
37542,0
37548,1
37554,0
37559,1
37565,1
37575,0
37579,1
37586,1
37589,1
37598,1
37616,0
37627,1
37639,0
37649,1
37659,0
37662,1
37667,1
37671,0
37673,0
37677,0
37680,1
37686,0
37692,0
37695,0
37698,0
37714,1
37717,1
37745,0
37783,0
37785,1
37804,0
37808,1
37809,1
37814,1
37819,1
37820,0
37821,0
37861,1
37866,1
37888,1
37894,1
37903,0
37920,1
37926,0
37927,1
37944,1
37947,0
37955,1
37968,0
37970,1
37971,1
37976,0
37979,1
37995,1
37996,0
37999,1
38002,1
38007,1
38028,1
38032,1
38037,1
38069,1
38073,1
38127,0
38130,1
38134,0
38138,0
38155,1
38157,0
38165,1
38172,1
38174,1
38207,0
38212,0
38221,0
38225,0
38236,0
38244,1
38247,0
38259,1
38290,0
38310,0
38320,0
38325,0
38338,1
38355,0
38366,0
38370,1
38371,1
38373,0
38377,1
38384,0
38385,1
38398,1
38448,1
38452,1
38454,0
38472,0
38474,1
38494,1
38496,0
38501,1
38509,1
38510,1
38512,1
38517,1
38525,0
38534,1
38538,1
38543,0
38548,0
38554,0
38558,1
38559,0
38579,1
38583,1
38585,0
38596,0
38613,1
38619,1
38633,1
38644,0
38665,0
38676,1
38679,0
38682,1
38707,1
38717,0
38723,1
38751,1
38756,0
38757,0
38760,0
38777,1
38782,1
38783,1
38784,1
38789,0
38803,1
38830,0
38840,0
38843,0
38867,0
38872,1
38884,0
38891,0
38901,1
38928,0
38931,0
38936,1
38959,0
38961,1
38974,1
38976,0
38978,0
38987,1
39004,1
39014,1
39017,0
39018,0
39028,1
39034,1
39040,1
39053,1
39068,0
39073,0
39078,0
39079,1
39081,0
39110,0
39128,0
39135,0
39138,1
39144,0
39156,1
39171,1
39189,0
39191,1
39197,0
39198,0
39201,1
39209,0
39220,0
39227,1
39245,1
39258,1
39263,0
39264,0
39279,1
39288,0
39289,0
39295,1
39296,1
39322,0
39332,0
39338,0
39339,1
39340,1
39346,0
39350,0
39351,1
39364,1
39375,1
39402,0
39404,1
39420,0
39441,1
39467,0
39470,1
39473,1
39481,1
39497,0
39499,1
39508,1
39512,0
39515,0
39522,1
39541,0
39546,1
39550,1
39551,1
39554,1
39559,1
39568,1
39583,0
39585,1
39590,1
39600,1
39610,0
39635,1
39645,0
39656,0
39661,1
39662,0
39670,0
39673,1
39681,1
39701,0
39727,1
39758,1
39759,1
39774,1
39775,1
39789,0
39792,1
39795,1
39810,1
39813,1
39814,1
39816,1
39822,0
39849,1
39860,0
39888,0
39904,1
39918,1
39928,0
39938,1
39944,0
39945,1
39947,0
39949,1
39950,1
39960,0
39962,0
39971,0
39973,1
39975,1
39979,1
40010,1
40012,0
40014,0
40032,0
40058,0
40085,0
40088,1
40100,0
40104,1
40107,0
40117,1
40121,0
40126,0
40132,1
40139,1
40141,1
40154,0
40159,0
40167,1
40179,0
40180,0
40182,1
40193,1
40211,1
40216,1
40223,0
40249,1
40252,1
40262,0
40265,1
40267,0
40268,1
40272,0
40305,1
40313,1
40316,1
40317,1
40345,0
40354,0
40360,0
40363,0
40371,0
40390,0
40392,1
40421,0
40422,0
40426,1
40431,0
40441,1
40446,1
40456,0
40457,0
40464,0
40481,0
40490,1
40497,1
40513,1
40517,1
40519,1
40522,1
40525,1
40533,1
40556,0
40565,0
40572,1
40573,0
40583,1
40590,1
40595,1
40605,1
40645,0
40652,0
40659,1
40672,0
40680,0
40684,0
40706,0
40722,0
40726,1
40728,1
40744,0
40749,1
40765,1
40777,0
40778,1
40781,1
40785,1
40787,1
40790,1
40795,1
40798,1
40803,1
40806,0
40819,0
40844,1
40847,0
40861,1
40865,0
40874,0
40880,0
40882,0
40889,0
40891,0
40902,1
40910,1
40927,1
40961,1
40970,1
40995,1
41012,1
41019,0
41044,1
41047,1
41052,0
41073,0
41089,1
41112,0
41120,0
41132,1
41134,1
41136,1
41153,1
41169,0
41176,0
41181,0
41196,1
41201,1
41214,0
41223,1
41225,0
41254,0
41256,1
41260,0
41270,1
41291,1
41317,0
41326,1
41329,1
41345,1
41355,1
41359,1
41361,0
41374,1
41381,1
41386,0
41387,1
41391,1
41396,1
41397,1
41398,0
41402,1
41405,1
41415,1
41424,0
41430,1
41435,0
41441,0
41444,1
41449,1
41486,0
41489,1
41498,0
41510,1
41559,0
41564,1
41570,1
41594,1
41596,1
41601,1
41617,1
41637,0
41640,1
41641,1
41644,0
41645,0
41650,1
41651,1
41659,0
41666,0
41673,1
41677,1
41684,1
41689,0
41698,1
41706,1
41712,1
41742,1
41752,0
41755,0
41756,0
41760,1
41764,0
41782,0
41789,1
41791,1
41801,0
41817,0
41823,1
41828,0
41832,0
41834,1
41837,1
41841,1
41847,1
41849,0
41863,0
41864,0
41870,0
41879,1
41893,0
41896,1
41900,1
41910,1
41911,1
41915,1
41916,0
41930,1
41936,1
41956,1
41967,1
41980,0
41998,1
42001,0
42009,1
42013,0
42015,0
42036,0
42040,1
42050,1
42057,1
42061,1
42067,0
42080,1
42082,0
42083,1
42094,0
42095,0
42102,1
42107,0
42110,1
42124,0
42142,0
42147,1
42151,0
42156,0
42157,1
42159,1
42163,1
42170,1
42174,1
42183,1
42202,0
42231,1
42268,1
42273,1
42276,0
42277,0
42285,1
42298,0
42302,1
42308,1
42317,1
42323,1
42336,1
42346,1
42351,0
42370,0
42380,0
42386,1
42392,1
42401,0
42405,0
42410,1
42413,1
42415,0
42423,0
42426,1
42437,0
42438,1
42441,1
42450,0
42452,0
42466,0
42470,1
42475,1
42479,1
42482,0
42487,1
42504,1
42506,1
42508,0
42510,1
42511,1
42529,0
42536,1
42543,0
42560,1
42562,0
42565,1
42590,0
42611,1
42630,1
42636,1
42656,0
42658,1
42662,0
42665,1
42680,1
42686,0
42688,1
42691,0
42695,1
42700,0
42710,0
42712,1
42741,0
42748,1
42750,1
42758,1
42760,0
42765,1
42813,0
42823,1
42824,1
42833,0
42838,1
42850,1
42863,1
42864,0
42866,0
42873,0
42879,1
42885,0
42888,0
42893,1
42915,0
42925,0
42932,1
42933,0
42948,1
42950,1
42955,1
42956,1
42979,0
42982,1
42985,0
42988,1
42989,1
42992,1
42997,1
42999,0
43006,0
43017,1
43031,1
43032,0
43033,1
43049,1
43065,0
43078,1
43089,0
43100,0
43109,0
43123,1
43168,1
43169,0
43180,1
43182,1
43186,0
43187,0
43212,1
43227,1
43229,0
43240,1
43253,0
43287,0
43300,0
43314,0
43316,1
43328,1
43355,0
43379,1
43393,1
43409,0
43411,1
43429,1
43434,1
43435,0
43452,1
43455,0
43465,0
43467,0
43475,0
43478,1
43484,1
43507,0
43510,0
43516,1
43535,0
43540,1
43543,0
43553,1
43570,0
43571,1
43580,1
43584,0
43586,1
43587,0
43594,0
43605,1
43608,0
43615,0
43624,0
43635,1
43638,1
43663,0
43665,0
43705,1
43706,0
43718,1
43721,0
43732,0
43739,1
43746,0
43754,1
43765,1
43775,1
43798,1
43802,0
43813,1
43815,1
43841,1
43842,1
43852,0
43864,0
43874,0
43886,0
43888,1
43901,1
43913,0
43921,1
43941,0
43960,1
43961,0
43962,1
43963,0
43970,1
43975,0
43981,1
43995,0
44015,0
44017,0
44027,1
44038,0
44054,0
44058,1
44061,0
44067,1
44090,1
44092,0
44123,1
44145,1
44175,1
44182,0
44185,0
44187,0
44191,0
44195,0
44196,1
44209,0
44233,1
44234,0
44238,0
44245,0
44248,0
44249,1
44254,0
44271,0
44275,1
44277,1
44281,1
44290,1
44294,1
44320,1
44323,0
44328,0
44329,0
44366,1
44370,1
44378,1
44385,1
44390,1
44408,0
44415,1
44422,0
44423,1
44434,1
44437,0
44440,0
44446,1
44451,0
44454,1
44455,0
44462,1
44476,0
44491,1
44512,1
44521,0
44527,1
44542,1
44547,0
44552,1
44577,1
44578,1
44581,0
44584,1
44587,0
44609,0
44613,0
44617,0
44627,0
44638,1
44652,0
44662,0
44669,0
44670,1
44675,0
44689,1
44694,0
44698,0
44706,1
44728,0
44733,0
44734,0
44740,0
44743,0
44775,1
44786,0
44794,1
44797,0
44798,0
44810,1
44818,0
44820,1
44830,0
44844,1
44851,1
44855,1
44859,0
44862,1
44871,1
44890,1
44897,1
44904,1
44907,0
44912,0
44913,1
44931,0
44950,0
44960,0
44969,0
44974,1
44997,0
45004,0
45007,1
45013,1
45027,0
45028,0
45042,0
45049,0
45051,0
45052,0
45063,1
45068,0
45073,1
45082,1
45091,1
45094,1
45097,0
45099,1
45115,1
45132,0
45145,0
45164,0
45167,0
45168,1
45178,1
45185,0
45186,1
45188,1
45194,0
45197,1
45200,0
45216,1
45226,1
45228,0
45231,0
45237,1
45251,1
45286,0
45291,1
45304,0
45312,1
45320,1
45334,1
45353,0
45354,1
45378,1
45440,0
45478,0
45495,0
45501,1
45514,1
45528,0
45539,0
45556,0
45568,1
45573,1
45580,1
45600,1
45602,0
45609,0
45624,0
45625,1
45658,1
45662,0
45668,1
45669,0
45673,0
45680,0
45684,1
45695,0
45729,1
45739,1
45745,0
45759,1
45760,1
45780,1
45781,0
45785,0
45793,0
45799,0
45833,1
45838,0
45860,1
45870,0
45878,1
45884,0
45896,1
45897,1
45898,1
45906,1
45931,0
45932,0
45959,0
45960,1
45994,0
46000,1
46003,1
46005,1
46016,0
46019,0
46020,0
46035,1
46042,1
46045,1
46060,0
46069,1
46077,1
46079,1
46082,1
46098,0
46106,0
46115,0
46132,1
46138,0
46143,0
46145,1
46160,1
46167,1
46180,1
46184,0
46188,0
46195,1
46202,0
46231,1
46252,0
46256,1
46263,1
46265,1
46270,1
46271,0
46272,1
46283,1
46317,1
46355,1
46357,1
46365,1
46384,1
46405,1
46416,0
46429,0
46432,0
46434,1
46435,0
46438,0
46459,1
46472,0
46474,0
46484,0
46485,0
46490,0
46497,1
46503,0
46509,0
46510,0
46512,1
46515,1
46529,1
46547,1
46563,1
46570,0
46572,0
46581,0
46594,1
46596,1
46606,1
46608,0
46613,1
46617,1
46621,0
46638,1
46647,1
46649,0
46655,1
46677,1
46684,0
46693,1
46715,1
46716,1
46728,0
46765,0
46774,1
46775,0
46776,1
46788,1
46797,0
46801,1
46807,1
46815,0
46821,0
46834,0
46851,1
46852,1
46857,0
46864,1
46878,0
46883,1
46889,0
46907,1
46915,1
46931,0
46947,0
46948,1
46950,0
46962,1
46963,1
46966,0
46967,0
46969,1
46973,1
46985,0
46992,0
46993,1
47012,0
47018,1
47021,0
47025,0
47056,0
47063,1
47071,1
47072,0
47087,0
47094,0
47098,0
47106,1
47114,0
47116,1
47135,0
47136,0
47147,1
47175,1
47189,1
47216,0
47218,1
47222,0
47236,0
47255,1
47263,0
47268,1
47276,1
47280,0
47287,1
47293,1
47296,1
47339,0
47353,0
47365,1
47411,1
47419,1
47433,0
47450,0
47452,1
47465,1
47470,0
47476,1
47483,0
47491,1
47493,1
47506,0
47512,1
47535,0
47536,1
47546,0
47555,0
47559,0
47562,0
47572,1
47573,1
47578,1
47584,1
47590,0
47605,1
47627,1
47666,0
47669,1
47671,0
47687,1
47701,1
47704,0
47712,1
47718,0
47728,0
47734,0
47737,1
47739,1
47749,0
47764,1
47778,1
47794,1
47808,0
47812,0
47832,1
47844,1
47849,0
47854,0
47855,0
47886,0
47888,1
47897,0
47902,1
47912,1
47924,1
47930,0
47935,1
47936,1
47938,1
47944,1
47969,1
47972,0
47978,1
47985,1
48003,0
48007,0
48017,0
48018,1
48031,1
48035,1
48058,0
48062,1
48090,0
48106,0
48114,0
